cmake 3.31.6-msvc6
features core
portfile.cmake d2d33a4e0da90bc60b280ce9a114e319bb5fc5b3d9709b78ab4cbbf461e0860f
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-73099d766331fab1cb30883647f2f2102337e268
vcpkg-port-config.cmake dd4c5f1b279b26c0768c6eedd9327814228fb2d606216de0fa31b3a95381b9c8
vcpkg.json 58c75e50916e37d01bcd2de04e803465a924985bd1105ec4f363129006ccb96a
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
